
Transport Stream
----------------
File           : test-001.ts
TS packets     : 111,551
DTS            : 137
PIDs with DTS  : 2
TS bitrate     : 52,500,852 b/s (188-byte), 56,969,010 b/s (204-byte)

PID              TS Packets  Bitrate (188-byte)  Bitrate (204-byte)
-------------  ------------  ------------------  ------------------
   0 (0x0000)            35          16,472 b/s          17,874 b/s
   1 (0x0001)            35          16,472 b/s          17,874 b/s
  16 (0x0010)            91          42,828 b/s          46,473 b/s
  17 (0x0011)            50          23,532 b/s          25,534 b/s
  18 (0x0012)           760         357,689 b/s         388,131 b/s
 100 (0x0064)            36          16,943 b/s          18,385 b/s
 110 (0x006E)        11,369       5,350,756 b/s       5,806,139 b/s
 121 (0x0079)           988         464,996 b/s         504,570 b/s
 122 (0x007A)           986         464,055 b/s         503,549 b/s
 123 (0x007B)           549         258,383 b/s         280,373 b/s
 166 (0x00A6)            17           8,000 b/s           8,681 b/s
 171 (0x00AB)            17           8,000 b/s           8,681 b/s
 176 (0x00B0)            18           8,471 b/s           9,192 b/s
 177 (0x00B1)            17           8,000 b/s           8,681 b/s
 180 (0x00B4)            36          16,943 b/s          18,385 b/s
 182 (0x00B6)            18           8,471 b/s           9,192 b/s
 187 (0x00BB)            34          16,001 b/s          17,363 b/s
 200 (0x00C8)            36          16,943 b/s          18,385 b/s
 210 (0x00D2)         7,402       3,483,709 b/s       3,780,195 b/s
 221 (0x00DD)           461         216,967 b/s         235,432 b/s
 222 (0x00DE)           461         216,967 b/s         235,432 b/s
 243 (0x00F3)            61          28,709 b/s          31,152 b/s
 300 (0x012C)            35          16,472 b/s          17,874 b/s
 310 (0x0136)         4,976       2,341,926 b/s       2,541,239 b/s
 321 (0x0141)           986         464,055 b/s         503,549 b/s
 322 (0x0142)           549         258,383 b/s         280,373 b/s
 343 (0x0157)            28          13,178 b/s          14,299 b/s
 366 (0x016E)            17           8,000 b/s           8,681 b/s
 371 (0x0173)            17           8,000 b/s           8,681 b/s
 376 (0x0178)            18           8,471 b/s           9,192 b/s
 377 (0x0179)            17           8,000 b/s           8,681 b/s
 380 (0x017C)            34          16,001 b/s          17,363 b/s
 382 (0x017E)            18           8,471 b/s           9,192 b/s
 387 (0x0183)            36          16,943 b/s          18,385 b/s
 400 (0x0190)            36          16,943 b/s          18,385 b/s
 410 (0x019A)        12,694       5,974,359 b/s       6,482,816 b/s
 421 (0x01A5)           461         216,967 b/s         235,432 b/s
 422 (0x01A6)           461         216,967 b/s         235,432 b/s
 466 (0x01D2)            17           8,000 b/s           8,681 b/s
 471 (0x01D7)            18           8,471 b/s           9,192 b/s
 476 (0x01DC)            17           8,000 b/s           8,681 b/s
 477 (0x01DD)            17           8,000 b/s           8,681 b/s
 480 (0x01E0)            36          16,943 b/s          18,385 b/s
 482 (0x01E2)            18           8,471 b/s           9,192 b/s
 487 (0x01E7)            34          16,001 b/s          17,363 b/s
 500 (0x01F4)            35          16,472 b/s          17,874 b/s
 510 (0x01FE)         7,670       3,609,842 b/s       3,917,063 b/s
 521 (0x0209)           460         216,496 b/s         234,921 b/s
 522 (0x020A)           459         216,025 b/s         234,410 b/s
 542 (0x021E)            40          18,825 b/s          20,427 b/s
 543 (0x021F)            18           8,471 b/s           9,192 b/s
 566 (0x0236)            18           8,471 b/s           9,192 b/s
 571 (0x023B)            18           8,471 b/s           9,192 b/s
 576 (0x0240)            18           8,471 b/s           9,192 b/s
 577 (0x0241)            17           8,000 b/s           8,681 b/s
 580 (0x0244)            36          16,943 b/s          18,385 b/s
 582 (0x0246)            17           8,000 b/s           8,681 b/s
 587 (0x024B)            34          16,001 b/s          17,363 b/s
 600 (0x0258)            35          16,472 b/s          17,874 b/s
 610 (0x0262)         6,519       3,068,130 b/s       3,329,248 b/s
 621 (0x026D)           459         216,025 b/s         234,410 b/s
 622 (0x026E)           461         216,967 b/s         235,432 b/s
 642 (0x0282)            63          29,650 b/s          32,174 b/s
 643 (0x0283)            32          15,060 b/s          16,342 b/s
 666 (0x029A)            18           8,471 b/s           9,192 b/s
 671 (0x029F)            17           8,000 b/s           8,681 b/s
 676 (0x02A4)            17           8,000 b/s           8,681 b/s
