
File summary:
  Total packets in file: 201
  Total IPv4 packets:    199
  File size:             194,372 bytes
  Total packets size:    187,460 bytes
  Total IPv4 size:       184,554 bytes

Filtered packets summary:
  Packets:               101
  Packets size:          97,874
  Payload data size:     93,834
  Start time:            2021/08/14 15:39:45.494 (+1,482,908 micro-seconds)
  End time:              2021/08/14 15:39:45.536 (+1,524,714 micro-seconds)
  Duration:              41,806 micro-seconds
  IP bitrate:            18,729,178 bits/second
  Data bitrate:          17,956,083 bits/second

