
File summary:
  Total packets in file: 138
  Total IPv4 packets:    136
  File size:             131,560 bytes
  Total packets size:    126,734 bytes
  Total IPv4 size:       124,710 bytes

Filtered packets summary:
  Packets:               123
  Packets size:          114,698
  Payload data size:     109,778
  Start time:            2021/08/14 15:39:44.595 (+583,778 micro-seconds)
  End time:              2021/08/14 15:39:45.503 (+1,491,479 micro-seconds)
  Duration:              907,701 micro-seconds
  IP bitrate:            1,010,888 bits/second
  Data bitrate:          967,526 bits/second

