
Transport Stream
----------------
File           : test-128.ts
TS packets     : 106,383
DTS            : 0
PIDs with DTS  : 0
TS bitrate     : 0 b/s (188-byte), 0 b/s (204-byte)

PID              TS Packets  Bitrate (188-byte)  Bitrate (204-byte)
-------------  ------------  ------------------  ------------------
   0 (0x0000)             8               0 b/s               0 b/s
   1 (0x0001)            38               0 b/s               0 b/s
  91 (0x005B)           118               0 b/s               0 b/s
  92 (0x005C)         1,952               0 b/s               0 b/s
 701 (0x02BD)        52,126               0 b/s               0 b/s
 702 (0x02BE)        52,125               0 b/s               0 b/s
5701 (0x1645)             8               0 b/s               0 b/s
5702 (0x1646)             8               0 b/s               0 b/s

